-- Merging decision tree log ---
manifest
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b334aea96ca4a03ed53668dc493c78c2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/dc8c73731d58f467f788ad504dbaeb06/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/dc8c73731d58f467f788ad504dbaeb06/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1c2a77e8a1ff9658dd4dfb4cd7cd81c4/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1c2a77e8a1ff9658dd4dfb4cd7cd81c4/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.core:core-ktx:1.8.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1b58c79365856f4f69fbeec1b2141af4/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1b58c79365856f4f69fbeec1b2141af4/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [:unityLibrary] /Users/tnmeta_yjk/Desktop/android/android-native-tory/UnityProject/androidBuild/unityLibrary/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:unityLibrary] /Users/tnmeta_yjk/Desktop/android/android-native-tory/UnityProject/androidBuild/unityLibrary/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/818bb8ac1a66d16d8b4a88499229951e/transformed/jetified-rxandroid-3.0.2/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/818bb8ac1a66d16d8b4a88499229951e/transformed/jetified-rxandroid-3.0.2/AndroidManifest.xml:18:5-43
MERGED from [me.relex:circleindicator:2.1.6] /Users/tnmeta_yjk/.gradle/caches/transforms-3/6b36f11b23dc81d09963431d5fd03eb3/transformed/jetified-circleindicator-2.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [me.relex:circleindicator:2.1.6] /Users/tnmeta_yjk/.gradle/caches/transforms-3/6b36f11b23dc81d09963431d5fd03eb3/transformed/jetified-circleindicator-2.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.androidanimations:library:2.4] /Users/tnmeta_yjk/.gradle/caches/transforms-3/029b674cabe457f9e3f4fa1cba30edb6/transformed/jetified-library-2.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.androidanimations:library:2.4] /Users/tnmeta_yjk/.gradle/caches/transforms-3/029b674cabe457f9e3f4fa1cba30edb6/transformed/jetified-library-2.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.billingclient:billing:5.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/cc8b6da239fb0887e30f16320423bfa7/transformed/jetified-billing-5.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:5.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/cc8b6da239fb0887e30f16320423bfa7/transformed/jetified-billing-5.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e20020d9484f6f39c29d1d24972628ea/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e20020d9484f6f39c29d1d24972628ea/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1eb2c616c31ef1f738ac03af3c562639/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1eb2c616c31ef1f738ac03af3c562639/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [net.danlew:android.joda:2.12.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/62f58ab7499f597d2227b7baa6620292/transformed/jetified-android.joda-2.12.1/AndroidManifest.xml:6:5-8:41
MERGED from [net.danlew:android.joda:2.12.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/62f58ab7499f597d2227b7baa6620292/transformed/jetified-android.joda-2.12.1/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/dca7fa434d7e0e8840ef7e7e325bbed8/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/dca7fa434d7e0e8840ef7e7e325bbed8/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/4b7ca29f90f0959b36a6a6a1fbe2f9be/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/4b7ca29f90f0959b36a6a6a1fbe2f9be/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a80b393a0a89d0409f5dca568928b88a/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a80b393a0a89d0409f5dca568928b88a/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b82b7a8ed4de26e387a5a8bf2ce6dbb8/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b82b7a8ed4de26e387a5a8bf2ce6dbb8/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3e9e3e6e5c7af9bd2f8c0ed2dc9aa5b6/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3e9e3e6e5c7af9bd2f8c0ed2dc9aa5b6/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a8a0a6bb3955d512804047a8aaabd8ab/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a8a0a6bb3955d512804047a8aaabd8ab/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3785a0f9e6b1a67c8772b9a19e463d3a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3785a0f9e6b1a67c8772b9a19e463d3a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3f016415634dbcfedf9c9e2d6f6c2ec1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3f016415634dbcfedf9c9e2d6f6c2ec1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/eb39b7bd7313d598792ee6f94302e317/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/eb39b7bd7313d598792ee6f94302e317/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1cdffeb6c844d197d223a1ff5ec606ef/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1cdffeb6c844d197d223a1ff5ec606ef/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0d2101c0c428e6f839dd070605d4bcfa/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0d2101c0c428e6f839dd070605d4bcfa/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/77e97fce703e25097e67488f4e86c17a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/77e97fce703e25097e67488f4e86c17a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/971810764879f6c50f763f6a103d5785/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/971810764879f6c50f763f6a103d5785/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/730a1ae0f80e7953a1b344b3bddccf34/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/730a1ae0f80e7953a1b344b3bddccf34/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.5.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e9b344a147c4d2b462f561c61c766ba9/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e9b344a147c4d2b462f561c61c766ba9/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/07192208e136a2ccf3322218c4e9b9d2/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/07192208e136a2ccf3322218c4e9b9d2/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/791525a48bf6b1aff89920998ffe9f01/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/791525a48bf6b1aff89920998ffe9f01/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/6b2b149cfd58060899edf7ae427575fe/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/6b2b149cfd58060899edf7ae427575fe/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/562f8db9d98fd76ae91155276dd6425a/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/562f8db9d98fd76ae91155276dd6425a/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/82ed4043da89b9f4ce1981575778f18a/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/82ed4043da89b9f4ce1981575778f18a/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/d17e43c0b529e68aea7bea40a8a90b88/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/d17e43c0b529e68aea7bea40a8a90b88/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/27df625f407f46c6a9d01f1694b106bc/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/27df625f407f46c6a9d01f1694b106bc/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/31fa163896692cc0bf5bd6014fafd1c7/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/31fa163896692cc0bf5bd6014fafd1c7/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c037f1bd6e00c4dfe1e277adcf95b837/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c037f1bd6e00c4dfe1e277adcf95b837/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/4bd4172092bd12f1bbca138d8a705499/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/4bd4172092bd12f1bbca138d8a705499/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/ba4eb472b3ce4a4167ecb3b23f1c31cc/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/ba4eb472b3ce4a4167ecb3b23f1c31cc/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.pixplicity.easyprefs:EasyPrefs:1.10.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/9b19be9868cfe4980908019e970a8190/transformed/jetified-EasyPrefs-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.pixplicity.easyprefs:EasyPrefs:1.10.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/9b19be9868cfe4980908019e970a8190/transformed/jetified-EasyPrefs-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.pnikosis:materialish-progress:1.7] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0d4576b75e6f33ccfa6dcec83acf54e5/transformed/jetified-materialish-progress-1.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.7] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0d4576b75e6f33ccfa6dcec83acf54e5/transformed/jetified-materialish-progress-1.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/tnmeta_yjk/.gradle/caches/transforms-3/611512c46e87c529771ea9fbda8b2392/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/tnmeta_yjk/.gradle/caches/transforms-3/611512c46e87c529771ea9fbda8b2392/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/f39942bd9eb1f22acf4300fd710b0af8/transformed/sqlite-framework-2.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/f39942bd9eb1f22acf4300fd710b0af8/transformed/sqlite-framework-2.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/ad8736271d2075ee55823e5a1ba54b20/transformed/sqlite-2.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/ad8736271d2075ee55823e5a1ba54b20/transformed/sqlite-2.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a941510c3701067b2c7ff0dc87c1be2e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a941510c3701067b2c7ff0dc87c1be2e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b78ab3a2bbfd9b9eeffa9c75d90f4592/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b78ab3a2bbfd9b9eeffa9c75d90f4592/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c945ed6e2f4797e7520f7a016db0305c/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c945ed6e2f4797e7520f7a016db0305c/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e425cacb44e7edea3f283d2ea6a32ae1/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e425cacb44e7edea3f283d2ea6a32ae1/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/ed0ed39eb2bfb2483e377b18ae56dab0/transformed/jetified-profileinstaller-1.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/ed0ed39eb2bfb2483e377b18ae56dab0/transformed/jetified-profileinstaller-1.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/204caad77b07295c6b75d2692f298fe0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/204caad77b07295c6b75d2692f298fe0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0314f26f50895782645d46af6f5cacc0/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0314f26f50895782645d46af6f5cacc0/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.naver.maps:geometry:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/aedc174441a4db720cc53d53eb55e393/transformed/jetified-geometry-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.naver.maps:geometry:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/aedc174441a4db720cc53d53eb55e393/transformed/jetified-geometry-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/6f2adf2a5328afeed46b8ec67639ac53/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/6f2adf2a5328afeed46b8ec67639ac53/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
